
Key                              Value
---                              -----
Access-Control-Allow-Credentials {true}
Access-Control-Allow-Headers     {Content-Type, …
Access-Control-Allow-Methods     {GET, POST, PUT…
Access-Control-Allow-Origin      {http://127.0.0…
Access-Control-Expose-Headers    {X-Preview-Orig…
Cache-Control                    {no-store}
Date                             {Fri, 17 Oct 20…
Server                           {waitress}
Vary                             {Origin}
X-Disable-Serviceworker          {true}
X-Preview-Origin                 {http://127.0.0…
X-Preview-Same-Origin            {true}
X-Preview-Target                 {http://127.0.0…
Content-Length                   {2550}
Content-Type                     {text/html; cha…


